Entidad_federativa,Municipio,Tipo_de_Fuente,SO_2,CO,NOx,COV,PM_010,PM_2_5,NH_3
Sonora,Magdalena,Fuentes naturales,,,82.557,289.216,,,
Sonora,Mazatán,Fuentes de área,0.178,33.489,1.736,25.489,22.591,10.563,19.413
Sonora,Mazatán,Fuentes móviles carreteros,0.534,72.701,19.072,6.311,1.869,1.716,0.098
Sonora,Mazatán,Fuentes móviles que no circulan por carretera,1.024,14.161,29.19,2.915,2.417,2.344,0.009
Sonora,Mazatán,Fuentes naturales,,,87.126,533.279,,,
Sonora,Moctezuma,Fuentes de área,0.968,118.288,5.034,83.055,24.612,14.025,39.099
Sonora,Moctezuma,Fuentes móviles carreteros,2.46,282.872,85.722,25.214,10.025,9.208,0.406
Sonora,Moctezuma,Fuentes móviles que no circulan por carretera,1.032,14.227,29.397,2.931,2.429,2.356,0.009
Sonora,Moctezuma,Fuentes naturales,,,43.109,277.499,,,
Sonora,Naco,Fuentes de área,0.078,27.45,2.003,85.311,7.721,3.761,18.289
Sonora,Naco,Fuentes móviles carreteros,1.162,202.327,42.554,17.985,2.751,2.52,0.259
Sonora,Naco,Fuentes móviles que no circulan por carretera,1.774,22.443,114.811,6.056,4.516,4.227,0.009
Sonora,Naco,Fuentes naturales,,,59.007,135.469,,,
Sonora,Nácori Chico,Fuentes de área,2.727,348.538,10.842,59.71,50.41,32.878,44.917
Sonora,Nácori Chico,Fuentes móviles carreteros,0.124,25.962,4.519,2.143,0.148,0.135,0.031
Sonora,Nácori Chico,Fuentes móviles que no circulan por carretera,1.001,13.945,28.519,2.864,2.376,2.304,0.009
Sonora,Nácori Chico,Fuentes naturales,,,45.262,946.229,,,
Sonora,Nacozari de García,Fuentes fijas,15.325,1740.208,1845.708,82.528,722.573,691.063,36.551
Sonora,Nacozari de García,Fuentes de área,14.15,1553.042,49.656,407.002,160.855,133.925,52.855
Sonora,Nacozari de García,Fuentes móviles carreteros,9.007,1046.649,313.13,93.296,36.138,33.192,1.51
Sonora,Nacozari de García,Fuentes móviles que no circulan por carretera,1.41,18.483,76.01,4.596,3.531,3.339,0.008
Sonora,Nacozari de García,Fuentes naturales,,,34.068,359.223,,,
Sonora,Navojoa,Fuentes fijas,95.618,32.047,97.121,187.732,79.098,39.639,1.406
Sonora,Navojoa,Fuentes de área,8.49,2056.382,96.829,2635.472,994.518,379.69,4880.912
Sonora,Navojoa,Fuentes móviles carreteros,53.904,6266.096,1993.104,574.319,198.385,182.194,9.238
Sonora,Navojoa,Fuentes móviles que no circulan por carretera,5.133,55.094,291.954,15.335,11.382,10.693,0.03
Sonora,Navojoa,Fuentes naturales,,,276.427,2890.164,,,
Sonora,Nogales,Fuentes fijas,1.244,25.234,35.782,439.432,9.083,6.52,0.909
Sonora,Nogales,Fuentes de área,4.391,603.235,88.842,5067.682,84.476,67.621,290.722
Sonora,Nogales,Fuentes móviles carreteros,106.481,14056.92,3871.3,1269.172,360.62,331.047,20.045
Sonora,Nogales,Fuentes móviles que no circulan por carretera,2.045,43.594,151.677,10.325,5.557,5.17,0.208
Sonora,Nogales,Fuentes naturales,,,27.914,266.015,,,
Sonora,Ónavas,Fuentes de área,0.047,9.538,0.485,25.703,74.023,12.564,8.006
Sonora,Ónavas,Fuentes móviles carreteros,0.046,10.374,1.665,0.922,0.014,0.013,0.013
Sonora,Ónavas,Fuentes móviles que no circulan por carretera,1.43,20.767,93.925,6.653,4.027,3.791,0.009
Sonora,Ónavas,Fuentes naturales,,,96.926,2659.749,,,
Sonora,Opodepe,Fuentes de área,0.788,216.405,7.804,44.503,82.094,61.509,38.966
Sonora,Opodepe,Fuentes móviles carreteros,0.516,68.365,18.358,5.868,1.863,1.71,0.092
Sonora,Opodepe,Fuentes móviles que no circulan por carretera,1.975,26.676,151.082,8.818,5.49,5.111,0.009
Sonora,Opodepe,Fuentes naturales,,,48.274,165.451,,,
Sonora,Oquitoa,Fuentes de área,0.016,3.747,0.189,5.622,2.687,0.83,2.455
Sonora,Oquitoa,Fuentes móviles carreteros,0.062,10.873,2.183,0.902,0.125,0.114,0.014
Sonora,Oquitoa,Fuentes móviles que no circulan por carretera,0.984,13.791,28.042,2.827,2.346,2.276,0.009
Sonora,Oquitoa,Fuentes naturales,,,40.542,118.913,,,
Sonora,Pitiquito,Fuentes fijas,1194.287,363.822,2569.551,83.251,166.676,151.502,48.919
Sonora,Pitiquito,Fuentes de área,0.099,27.091,2.732,113.932,24.82,7.055,47.268
Sonora,Pitiquito,Fuentes móviles carreteros,1.006,171.301,36.662,15.079,2.486,2.278,0.22
Sonora,Pitiquito,Fuentes móviles que no circulan por carretera,1.845,22.202,108.387,6.047,4.383,4.114,0.009
Sonora,Pitiquito,Fuentes naturales,,,36.612,110.429,,,
Sonora,Puerto Peñasco,Fuentes de área,0.224,62.941,15.386,883.801,14.616,9.899,87.772
Sonora,Puerto Peñasco,Fuentes móviles carreteros,21.67,3029.988,781.876,274.656,70.38,64.593,4.216
Sonora,Puerto Peñasco,Fuentes móviles que no circulan por carretera,3.629,131.552,291.678,35.757,8.894,8.16,0.009
Sonora,Puerto Peñasco,Fuentes naturales,,,38.698,64.257,,,
Sonora,Quiriego,Fuentes de área,15.455,1782.162,53.785,165.713,261.113,170.946,133.907
Sonora,Quiriego,Fuentes móviles carreteros,0.439,53.53,15.55,4.587,1.732,1.59,0.074
Sonora,Quiriego,Fuentes móviles que no circulan por carretera,1.151,15.325,32.805,3.194,2.638,2.558,0.01
Sonora,Quiriego,Fuentes naturales,,,125.195,3301.631,,,
Sonora,Rayón,Fuentes de área,0.286,73.87,3.13,41.525,60.751,18.053,40.381
Sonora,Rayón,Fuentes móviles carreteros,0.537,73.448,19.18,6.364,1.87,1.717,0.099
Sonora,Rayón,Fuentes móviles que no circulan por carretera,1.045,14.352,29.783,2.961,2.453,2.379,0.009
Sonora,Rayón,Fuentes naturales,,,66.343,313.994,,,
Sonora,Rosario,Fuentes de área,80.349,8803.278,263.139,682.004,985.455,776.086,388.911
Sonora,Rosario,Fuentes móviles carreteros,1.07,120.656,37.138,10.423,4.426,4.066,0.171
Sonora,Rosario,Fuentes móviles que no circulan por carretera,1.196,15.741,34.099,3.293,2.717,2.635,0.01
Sonora,Rosario,Fuentes naturales,,,120.641,2463.05,,,
Sonora,Sahuaripa,Fuentes fijas,86.756,285.539,1322.459,85.109,30.739,0.143,0
Sonora,Sahuaripa,Fuentes de área,14.295,1613.914,50.12,183.932,177.477,145.491,79.386
Sonora,Sahuaripa,Fuentes móviles carreteros,1.048,140.948,37.559,12.215,3.592,3.297,0.19
Sonora,Sahuaripa,Fuentes móviles que no circulan por carretera,1.057,14.456,30.108,2.986,2.473,2.399,0.009
Sonora,Sahuaripa,Fuentes naturales,,,55.712,2900.903,,,
Sonora,San Felipe de Jesús,Fuentes de área,0.078,24.368,0.924,14.822,17.13,5.288,7.041
Sonora,San Felipe de Jesús,Fuentes móviles carreteros,0.052,11.774,1.887,1.053,0.017,0.015,0.015
Sonora,San Felipe de Jesús,Fuentes móviles que no circulan por carretera,0.999,13.93,28.472,2.86,2.373,2.302,0.009
Sonora,San Felipe de Jesús,Fuentes naturales,,,90.023,596.062,,,
Sonora,San Javier,Fuentes de área,7.074,768.236,22.913,66.08,87.046,67.189,14.23
Sonora,San Javier,Fuentes móviles carreteros,0.184,37.693,6.79,3.123,0.277,0.252,0.045
Sonora,San Javier,Fuentes móviles que no circulan por carretera,0.979,13.747,27.904,2.816,2.338,2.268,0.008
Sonora,San Javier,Fuentes naturales,,,93.841,2470.7,,,
Sonora,San Luis Río Colorado,Fuentes fijas,0.351,1.347,3.058,191.031,2.542,1.882,0.049
Sonora,San Luis Río Colorado,Fuentes de área,4.967,1134.624,74.763,2696.652,627.554,352.222,505.723
Sonora,San Luis Río Colorado,Fuentes móviles carreteros,64.013,8713.982,2386.281,792.671,202.369,185.733,12.16
Sonora,San Luis Río Colorado,Fuentes móviles que no circulan por carretera,4.726,52.277,323.355,15.438,11.2,10.413,0.022
Sonora,San Luis Río Colorado,Fuentes naturales,,,84.137,349.083,,,
Sonora,San Miguel de Horcasitas,Fuentes de área,0.512,211.976,7.616,138.27,88.011,32.902,68.381
Sonora,San Miguel de Horcasitas,Fuentes móviles carreteros,1.121,130.274,44.21,11.51,3.819,3.507,0.18
Sonora,San Miguel de Horcasitas,Fuentes móviles que no circulan por carretera,1.506,19.12,67.58,4.547,3.56,3.395,0.011
Sonora,San Miguel de Horcasitas,Fuentes naturales,,,98.218,390.156,,,
Sonora,San Pedro de la Cueva,Fuentes de área,0.094,21.098,1.213,25.615,12.646,4.312,24.52
Sonora,San Pedro de la Cueva,Fuentes móviles carreteros,0.337,46.924,12.084,4.031,1.162,1.066,0.063
Sonora,San Pedro de la Cueva,Fuentes móviles que no circulan por carretera,1,13.94,28.503,2.862,2.375,2.303,0.009
Sonora,San Pedro de la Cueva,Fuentes naturales,,,47.305,2447.313,,,
Sonora,Santa Ana,Fuentes fijas,0,0,0,0.001,2.455,1.486,0
Sonora,Santa Ana,Fuentes de área,0.277,70.336,5.964,250.063,122.264,26.221,58.958
Sonora,Santa Ana,Fuentes móviles carreteros,9.764,1140.262,339.035,101.198,39.075,35.889,1.642
Sonora,Santa Ana,Fuentes móviles que no circulan por carretera,1.546,19.839,84.957,5.012,3.83,3.617,0.009
Sonora,Santa Ana,Fuentes naturales,,,70.825,225.597,,,
Sonora,Santa Cruz,Fuentes fijas,1.159,1.02,4.08,0,57.392,0.237,0.163
Sonora,Santa Cruz,Fuentes de área,0.104,39.4,1.506,24.028,9.562,4.793,18.944
Sonora,Santa Cruz,Fuentes móviles carreteros,0.516,68.69,18.423,5.956,1.864,1.711,0.093
Sonora,Santa Cruz,Fuentes móviles que no circulan por carretera,1.961,24.479,134.927,6.81,5.024,4.684,0.009
Sonora,Santa Cruz,Fuentes naturales,,,38.272,196.174,,,
Sonora,Sáric,Fuentes de área,2.128,247.285,7.606,37.195,29.113,22.018,16.197
Sonora,Sáric,Fuentes móviles carreteros,0.465,59.934,16.568,5.181,1.741,1.599,0.082
Sonora,Sáric,Fuentes móviles que no circulan por carretera,0.991,13.85,28.225,2.841,2.358,2.287,0.009
Sonora,Sáric,Fuentes naturales,,,62.331,190.985,,,
Sonora,Soyopa,Fuentes de área,66.805,7248.796,215.605,519.265,736.011,620.913,93.284
Sonora,Soyopa,Fuentes móviles carreteros,0.19,31.948,6.831,2.582,0.485,0.445,0.039
Sonora,Soyopa,Fuentes móviles que no circulan por carretera,0.991,13.852,28.232,2.841,2.358,2.287,0.009
Sonora,Soyopa,Fuentes naturales,,,116.468,3062.652,,,
Sonora,Suaqui Grande,Fuentes de área,0.026,7.189,0.491,14.486,2.537,1.101,13.286
Sonora,Suaqui Grande,Fuentes móviles carreteros,0.223,39.974,8.111,3.332,0.497,0.455,0.049
Sonora,Suaqui Grande,Fuentes móviles que no circulan por carretera,0.987,13.813,28.108,2.832,2.35,2.28,0.009
Sonora,Suaqui Grande,Fuentes naturales,,,92.75,2033.685,,,
Sonora,Tepache,Fuentes de área,0.031,9.436,0.517,20.163,7.667,1.997,15.069
Sonora,Tepache,Fuentes móviles carreteros,0.179,36.467,6.596,3.008,0.275,0.251,0.043
Sonora,Tepache,Fuentes móviles que no circulan por carretera,0.984,13.793,28.046,2.827,2.347,2.276,0.009
Sonora,Tepache,Fuentes naturales,,,47.558,1151.577,,,
Sonora,Trincheras,Fuentes de área,0.22,46.13,1.983,24.493,41.657,12.836,28.565
Sonora,Trincheras,Fuentes móviles carreteros,0.254,47.63,9.331,4.048,0.509,0.466,0.059
Sonora,Trincheras,Fuentes móviles que no circulan por carretera,2.062,25.477,141.002,7.107,5.239,4.886,0.009
Sonora,Trincheras,Fuentes naturales,,,78.1,280.279,,,
Sonora,Tubutama,Fuentes de área,0.525,76.38,2.7,15.901,19.018,10.306,22.068
Sonora,Tubutama,Fuentes móviles carreteros,0.204,38.907,7.463,3.234,0.387,0.354,0.047
Sonora,Tubutama,Fuentes móviles que no circulan por carretera,1.02,14.124,29.075,2.906,2.41,2.337,0.009
Sonora,Tubutama,Fuentes naturales,,,53.154,175.179,,,
Sonora,Ures,Fuentes de área,72.436,7965.083,240.053,652.189,853.561,707.405,300.434
Sonora,Ures,Fuentes móviles carreteros,3.105,348.754,107.711,30.974,12.952,11.897,0.5
Sonora,Ures,Fuentes móviles que no circulan por carretera,1.132,15.15,32.263,3.152,2.604,2.526,0.01
Sonora,Ures,Fuentes naturales,,,54.483,319.733,,,
Sonora,Villa Hidalgo,Fuentes de área,0.407,50.813,1.895,23.165,9.851,5.467,24.186
Sonora,Villa Hidalgo,Fuentes móviles carreteros,0.449,55.929,15.933,4.802,1.735,1.593,0.077
Sonora,Villa Hidalgo,Fuentes móviles que no circulan por carretera,0.998,13.916,28.43,2.857,2.37,2.299,0.009
Sonora,Villa Hidalgo,Fuentes naturales,,,32.876,158.889,,,
Sonora,Villa Pesqueira,Fuentes de área,0.188,33.512,1.587,20.344,17.14,6.508,29.629
Sonora,Villa Pesqueira,Fuentes móviles carreteros,0.478,63.523,16.819,5.505,1.747,1.604,0.09
Sonora,Villa Pesqueira,Fuentes móviles que no circulan por carretera,1.02,14.122,29.071,2.906,2.409,2.337,0.009
Sonora,Villa Pesqueira,Fuentes naturales,,,42.883,1287.433,,,
Sonora,Yécora,Fuentes de área,23.142,2650.206,79.682,277.113,284.444,229.526,87.438
Sonora,Yécora,Fuentes móviles carreteros,0.641,93.309,23.184,7.659,2.02,1.853,0.123
Sonora,Yécora,Fuentes móviles que no circulan por carretera,1.01,14.026,28.773,2.883,2.391,2.319,0.009
Sonora,Yécora,Fuentes naturales,,,65.685,1583.308,,,
Sonora,General Plutarco Elías Calles,Fuentes de área,0.177,28.193,3.86,207.506,37.905,11.088,51.436
Sonora,General Plutarco Elías Calles,Fuentes móviles carreteros,4.065,462.877,148.767,41.689,15.597,14.325,0.663
Sonora,General Plutarco Elías Calles,Fuentes móviles que no circulan por carretera,1.143,15.256,32.593,3.177,2.625,2.546,0.01
Sonora,General Plutarco Elías Calles,Fuentes naturales,,,43.161,114.471,,,
Sonora,Benito Juárez,Fuentes de área,3.069,503.18,23.715,295.352,437.645,133.867,398.564
Sonora,Benito Juárez,Fuentes móviles carreteros,3.757,426.419,133.907,37.925,14.915,13.7,0.618
Sonora,Benito Juárez,Fuentes móviles que no circulan por carretera,2.378,26.619,67.894,5.897,4.783,4.639,0.021
Sonora,Benito Juárez,Fuentes naturales,,,863.722,4033.858,,,
Sonora,San Ignacio Río Muerto,Fuentes de área,3.327,611.371,26.944,203.817,461.871,153.896,349.343
Sonora,San Ignacio Río Muerto,Fuentes móviles carreteros,3.139,291.608,107.405,25.618,14.787,13.589,0.447
Sonora,San Ignacio Río Muerto,Fuentes móviles que no circulan por carretera,2.489,27.643,71.075,6.142,4.977,4.828,0.022
Sonora,San Ignacio Río Muerto,Fuentes naturales,,,459.687,2206.34,,,
